ClearML Task: created new task id=8d071950e8de4781baf1e89036eccbfd
ClearML results page: https://app.clear.ml/projects/3e0bf66c51014ec5bdd46286b957d132/experiments/8d071950e8de4781baf1e89036eccbfd/output/log
--------------------------------------------------------------
Created train dataset with 1880 frames

Class distribution:
   label_name  Count  Percentage
0    regular    814       43.30
1      covid    571       30.37
2  pneumonia    468       24.89
3      viral     27        1.44

Data split distribution:
   data_type  Count  Percentage
0     train   1880       100.0

Data distribution:
 data_type   train
label_name       
covid         571
pneumonia     468
regular       814
viral          27
Saved train dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/train_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created val dataset with 495 frames

Class distribution:
   label_name  Count  Percentage
0    regular    225       45.45
1      covid    143       28.89
2  pneumonia    118       23.84
3      viral      9        1.82

Data split distribution:
   data_type  Count  Percentage
0       val    495       100.0

Data distribution:
 data_type   val
label_name     
covid       143
pneumonia   118
regular     225
viral         9
Saved val dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/val_df.csv
--------------------------------------------------------------
--------------------------------------------------------------
Created test dataset with 444 frames

Class distribution:
   label_name  Count  Percentage
0    regular    195       43.92
1  pneumonia    121       27.25
2      covid    112       25.23
3      viral     16        3.60

Data split distribution:
   data_type  Count  Percentage
0      test    444       100.0

Data distribution:
 data_type   test
label_name      
covid        112
pneumonia    121
regular      195
viral         16
Saved test dataframe to /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/dataframes/test_df.csv
--------------------------------------------------------------
Started training!
   0%|          | 0/50 [00:00<?, ?it/s]
No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:

No positive class found in y_true, recall is set to one for all thresholds.

  4%|▍         | 2/50 [02:52<1:08:24, 85.51s/it]Train Epoch: 1	Average Train Loss: 1.2000	Average Validation Loss: 1.1462
Saved model from Epoch: 1' at /home/lamitay/uls_experiments/uls_inv_clsfr_vit_pretrained_False_lr_0.0001_20230824_00_09_52/models/epoch_1_model.pth

  0%|          | 0/59 [00:00<?, ?it/s][A
  2%|▏         | 1/59 [00:02<02:14,  2.31s/it][A
  3%|▎         | 2/59 [00:03<01:33,  1.65s/it][A
  5%|▌         | 3/59 [00:04<01:21,  1.45s/it][A
  7%|▋         | 4/59 [00:05<01:14,  1.35s/it][A
  8%|▊         | 5/59 [00:06<01:00,  1.12s/it][A
 10%|█         | 6/59 [00:07<00:49,  1.07it/s][A
 12%|█▏        | 7/59 [00:07<00:44,  1.17it/s][A
 14%|█▎        | 8/59 [00:08<00:45,  1.12it/s][A
 15%|█▌        | 9/59 [00:10<00:49,  1.01it/s][A
 17%|█▋        | 10/59 [00:11<00:52,  1.06s/it][A
 19%|█▊        | 11/59 [00:12<00:53,  1.11s/it][A
 20%|██        | 12/59 [00:13<00:53,  1.14s/it][A
 22%|██▏       | 13/59 [00:14<00:49,  1.07s/it][A
 24%|██▎       | 14/59 [00:15<00:41,  1.08it/s][A
 25%|██▌       | 15/59 [00:15<00:36,  1.19it/s][A
 27%|██▋       | 16/59 [00:16<00:32,  1.31it/s][A
 29%|██▉       | 17/59 [00:17<00:30,  1.39it/s][A
 31%|███       | 18/59 [00:17<00:31,  1.29it/s][A
 32%|███▏      | 19/59 [00:19<00:36,  1.10it/s][A
 34%|███▍      | 20/59 [00:20<00:39,  1.00s/it][A
 36%|███▌      | 21/59 [00:21<00:39,  1.04s/it][A
 37%|███▋      | 22/59 [00:22<00:40,  1.10s/it][A
 39%|███▉      | 23/59 [00:23<00:40,  1.13s/it][A
 41%|████      | 24/59 [00:25<00:40,  1.15s/it][A
 42%|████▏     | 25/59 [00:26<00:39,  1.17s/it][A
 44%|████▍     | 26/59 [00:27<00:38,  1.18s/it][A
 46%|████▌     | 27/59 [00:28<00:37,  1.17s/it][A
 47%|████▋     | 28/59 [00:29<00:36,  1.18s/it][A
 49%|████▉     | 29/59 [00:31<00:35,  1.19s/it][A
 51%|█████     | 30/59 [00:32<00:34,  1.19s/it][A
 53%|█████▎    | 31/59 [00:33<00:33,  1.20s/it][A
 54%|█████▍    | 32/59 [00:34<00:32,  1.21s/it][A
 56%|█████▌    | 33/59 [00:36<00:31,  1.22s/it][A
 58%|█████▊    | 34/59 [00:37<00:30,  1.22s/it][A
 59%|█████▉    | 35/59 [00:38<00:29,  1.21s/it][A
 61%|██████    | 36/59 [00:39<00:27,  1.21s/it][A
 63%|██████▎   | 37/59 [00:40<00:26,  1.21s/it][A
 64%|██████▍   | 38/59 [00:42<00:25,  1.22s/it][A
 66%|██████▌   | 39/59 [00:43<00:24,  1.21s/it][A
 68%|██████▊   | 40/59 [00:44<00:23,  1.21s/it][A
 69%|██████▉   | 41/59 [00:45<00:21,  1.19s/it][A
 71%|███████   | 42/59 [00:46<00:20,  1.19s/it][A
 73%|███████▎  | 43/59 [00:48<00:19,  1.20s/it][A
 75%|███████▍  | 44/59 [00:49<00:18,  1.20s/it][A
 76%|███████▋  | 45/59 [00:50<00:16,  1.20s/it][A
 78%|███████▊  | 46/59 [00:51<00:15,  1.21s/it][A
 80%|███████▉  | 47/59 [00:52<00:14,  1.21s/it][A
 81%|████████▏ | 48/59 [00:54<00:13,  1.19s/it][A
 83%|████████▎ | 49/59 [00:55<00:11,  1.20s/it][A
 85%|████████▍ | 50/59 [00:56<00:10,  1.20s/it][A
 86%|████████▋ | 51/59 [00:57<00:09,  1.22s/it][A
 88%|████████▊ | 52/59 [00:59<00:08,  1.24s/it][A
 90%|████████▉ | 53/59 [01:00<00:07,  1.23s/it][A
 92%|█████████▏| 54/59 [01:01<00:06,  1.22s/it][A
 93%|█████████▎| 55/59 [01:02<00:04,  1.22s/it][A
 95%|█████████▍| 56/59 [01:03<00:03,  1.22s/it][A
 97%|█████████▋| 57/59 [01:05<00:02,  1.22s/it][A
 98%|█████████▊| 58/59 [01:06<00:01,  1.22s/it][A
100%|██████████| 59/59 [01:07<00:00,  1.13s/it][A100%|██████████| 59/59 [01:07<00:00,  1.14s/it]

  0%|          | 0/16 [00:00<?, ?it/s][A
  6%|▋         | 1/16 [00:01<00:24,  1.64s/it][A
 12%|█▎        | 2/16 [00:02<00:12,  1.09it/s][A
 19%|█▉        | 3/16 [00:02<00:08,  1.48it/s][A
 25%|██▌       | 4/16 [00:02<00:06,  1.73it/s][A
 31%|███▏      | 5/16 [00:03<00:05,  1.88it/s][A
 38%|███▊      | 6/16 [00:03<00:04,  2.05it/s][A
 44%|████▍     | 7/16 [00:04<00:04,  2.19it/s][A
 50%|█████     | 8/16 [00:04<00:03,  2.27it/s][A
 56%|█████▋    | 9/16 [00:05<00:03,  2.08it/s][A
 62%|██████▎   | 10/16 [00:05<00:02,  2.19it/s][A
 69%|██████▉   | 11/16 [00:05<00:02,  2.28it/s][A
 75%|███████▌  | 12/16 [00:06<00:01,  2.33it/s][A
 81%|████████▏ | 13/16 [00:06<00:01,  2.37it/s][A
 88%|████████▊ | 14/16 [00:07<00:00,  2.40it/s][A
 94%|█████████▍| 15/16 [00:07<00:00,  2.43it/s][A
100%|██████████| 16/16 [00:07<00:00,  2.90it/s][A100%|██████████| 16/16 [00:07<00:00,  2.04it/s]
/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1469: UndefinedMetricWarning:

Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.

/home/lamitay/miniconda3/envs/uls_inversion/lib/python3.9/site-packages/sklearn/metrics/_ranking.py:979: UserWarning:
